#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 10:19:27 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Sat Mar  7 10:19:34 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 10:19:37 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 10:19:38 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[211] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[212] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[213] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[214] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[215] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[216] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[217] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[218] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[219] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[220] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[221] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[222] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[223] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[224] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[225] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[226] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[227] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[228] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[229] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[230] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[231] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[232] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[233] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[234] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[235] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[236] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[237] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[238] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[239] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[240] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[241] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[242] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[243] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[244] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[245] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[246] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[247] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[248] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[249] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[250] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[251] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[252] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[253] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[254] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[255] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
Executing : rtl-elaborate successfully. Time elapsed: 0.189s wall, 0.094s user + 0.063s system = 0.156s CPU (82.8%)

Start rtl-prep.
Executing : rtl-prep successfully. Time elapsed: 0.151s wall, 0.125s user + 0.000s system = 0.125s CPU (83.0%)

Start rtl-infer.
Start DFF-inference.
W: Sdm-2014: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 84)] Feedback mux created for signal 'reg_par_data_out'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2014: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 27)] Feedback mux created for signal 'sclk'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2014: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 26)] Feedback mux created for signal 'sld_n'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2014: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/p2s_slave.v(line number: 32)] Feedback mux created for signal 'so'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2014: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/p2s_slave.v(line number: 32)] Feedback mux created for signal 'so'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2014: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 54)] Feedback mux created for signal 'reg_par_data_out'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
Executing : DFF-inference successfully.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[99] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[98] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[97] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[96] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[95] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[94] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[93] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[92] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[91] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[90] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[89] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[88] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[87] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[86] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[85] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[84] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[83] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[82] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[81] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[80] that is stuck at constant 0.
Executing : rtl-infer successfully. Time elapsed: 3.128s wall, 1.547s user + 1.266s system = 2.813s CPU (89.9%)

Start rtl-control-opt.
Executing : rtl-control-opt successfully. Time elapsed: 0.030s wall, 0.031s user + 0.000s system = 0.031s CPU (104.8%)

Start rtl-data-opt.
Executing : rtl-data-opt successfully. Time elapsed: 0.302s wall, 0.234s user + 0.000s system = 0.234s CPU (77.7%)

Start FSM inference.
I: FSM curr_state_fsm[2:0] inferred.
FSM curr_state_fsm[2:0] STG:
Number of reachable states: 6
Input nets: N51 N90 N108 N212 N214 N217 t128ms_tick 
S0(000)-->S0(000): 0xxxxxx
S0(000)-->S1(001): 1xxxxxx
S1(001)-->S1(001): xxx0xxx
S1(001)-->S2(010): xxx1xxx
S0(000)-->S1(001): 1xx0xxx
S1(001)-->S1(001): 1xx0xxx
S2(010)-->S2(010): xxxx0xx
S2(010)-->S3(011): xxxx1xx
S3(011)-->S3(011): xxxxx0x
S3(011)-->S4(100): xxxxx1x
S2(010)-->S3(011): xxxx10x
S3(011)-->S3(011): xxxx10x
S4(100)-->S4(100): x0xxxx0
S4(100)-->S5(101): x1xxxxx
S5(101)-->S5(101): xx0xxxx
S4(100)-->S5(101): x10xxxx
S5(101)-->S5(101): x10xxxx
S4(100)-->S0(000): x0xxxx1
S5(101)-->S0(000): xx1xxxx
S4(100)-->S0(000): x01xxx1
S5(101)-->S0(000): x01xxx1

I: FSM curr_state_fsm[6:0] inferred.
FSM curr_state_fsm[6:0] STG:
Number of reachable states: 7
Input nets: N133 N237 addr_match byte_done operation_dir start_con stop_con 
S0(0000001)-->S1(0000010): x1xxx1x
S0(0000001)-->S0(0000001): x1xxx0x
S1(0000010)-->S1(0000010): x1x0xxx
S1(0000010)-->S2(0000100): x111xxx
S2(0000100)-->S3(0001000): x1xx0xx
S2(0000100)-->S5(0100000): x1xx1xx
S3(0001000)-->S3(0001000): x1x0xxx
S3(0001000)-->S4(0010000): x1x1xxx
S4(0010000)-->S5(0100000): x1xxxxx
S5(0100000)-->S5(0100000): x1x0xxx
S5(0100000)-->S6(1000000): x1x1xxx
S6(1000000)-->S5(0100000): 01xxxxx
S6(1000000)-->S0(0000001): 11xxxxx
S1(0000010)-->S0(0000001): x101xxx
S0(0000001)-->S0(0000001): xxxxxx1
S1(0000010)-->S0(0000001): xxxxxx1
S2(0000100)-->S0(0000001): xxxxxx1
S3(0001000)-->S0(0000001): xxxxxx1
S4(0010000)-->S0(0000001): xxxxxx1
S5(0100000)-->S0(0000001): xxxxxx1
S6(1000000)-->S0(0000001): xxxxxx1
S0(0000001)-->S1(0000010): xxxxx10
S1(0000010)-->S1(0000010): xxxxx10
S2(0000100)-->S1(0000010): xxxxx10
S3(0001000)-->S1(0000010): xxxxx10
S4(0010000)-->S1(0000010): xxxxx10
S5(0100000)-->S1(0000010): xxxxx10
S6(1000000)-->S1(0000010): xxxxx10

I: FSM curr_state_fsm[2:0] inferred.
